text,label
قم بتأكيد بياناتك البنكية خلال 24 ساعة,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تمت إضافة تعليق جديد على طلبك,legitimate
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
طلب عاجل لتأكيد هويتك الإلكترونية,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
شكراً لتواصلك معنا,legitimate
دعوة لحضور ورشة العمل القادمة,legitimate
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تم تحديث سياسة الخصوصية الخاصة بنا,legitimate
تم تأكيد حجزك بنجاح,legitimate
لقد فزت بجائزة مالية كبيرة اضغط لاستلامها,phishing
تم تعليق حسابك بسبب مشكلة في الفوترة,phishing
تمت إضافة تعليق جديد على طلبك,legitimate
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
سيتم حذف حسابك إذا لم يتم التحقق فوراً,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
يرجى تحديث كلمة المرور الخاصة بك فوراً لتجنب إيقاف الحساب,phishing
حسابك البنكي موقوف اضغط هنا لإعادة التفعيل,phishing
دعوة لحضور ورشة العمل القادمة,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تم تأكيد حجزك بنجاح,legitimate
تم إرسال الفاتورة الشهرية الخاصة بك,legitimate
تحذير أمني يرجى تغيير كلمة المرور الآن,phishing
تم اكتشاف نشاط مشبوه في حسابك يرجى التحقق الآن,phishing
نتائج الاختبارات متاحة الآن عبر البوابة,legitimate
اضغط على الرابط أدناه لتحديث معلوماتك,phishing
